text,emotion
This is unacceptable service,angry
I have a question regarding my order,neutral
I am disappointed with the outcome,sad
Everything is working fine now,happy
Please check the status of my request,neutral
I am extremely upset with this experience,angry
This did not go as I hoped,sad
Let me know the next steps,neutral
I expected better support,sad
I am disappointed with the outcome,sad
"Thanks, that solved my issue",happy
What am I supposed to do next,confused
This problem keeps happening again,frustrated
I am tired of explaining this repeatedly,frustrated
This is getting really annoying,frustrated
"This was very helpful, thank you",happy
I am extremely upset with this experience,angry
I already tried that and it did not work,frustrated
I want to escalate this issue,angry
Everything is working fine now,happy
I expected better support,sad
This experience has been upsetting,sad
"Great, I appreciate the quick help",happy
This experience has been upsetting,sad
"Great, I appreciate the quick help",happy
I want to escalate this issue,angry
"Great, I appreciate the quick help",happy
I am disappointed with the outcome,sad
This should never have happened,angry
I am contacting support for assistance,neutral
I expected better support,sad
Your support is not helpful at all,angry
I already tried that and it did not work,frustrated
I already tried that and it did not work,frustrated
I do not understand how this works,confused
This did not go as I hoped,sad
"This was very helpful, thank you",happy
This is getting really annoying,frustrated
What am I supposed to do next,confused
I am extremely upset with this experience,angry
Please check the status of my request,neutral
"Thanks, that solved my issue",happy
This is a bit confusing for me,confused
I am tired of explaining this repeatedly,frustrated
I have a question regarding my order,neutral
Let me know the next steps,neutral
I need help with my account,neutral
I expected better support,sad
This is getting really annoying,frustrated
"Great, I appreciate the quick help",happy
I am contacting support for assistance,neutral
I am tired of explaining this repeatedly,frustrated
This is unacceptable service,angry
I expected better support,sad
I am not sure what this message means,confused
This did not go as I hoped,sad
I am tired of explaining this repeatedly,frustrated
This is unacceptable service,angry
Nothing seems to fix this issue,frustrated
I want to escalate this issue,angry
I already tried that and it did not work,frustrated
Please check the status of my request,neutral
I want to escalate this issue,angry
This is unacceptable service,angry
"Great, I appreciate the quick help",happy
"Great, I appreciate the quick help",happy
Everything is working fine now,happy
I am extremely upset with this experience,angry
This experience has been upsetting,sad
This did not go as I hoped,sad
This experience has been upsetting,sad
Nothing seems to fix this issue,frustrated
