text,label
I have a question about pricing,inquiry
What features are included,inquiry
The app feels smoother now,feedback
I'd like my money back,refund_replace
I need help accessing my account,support_request
I have a question about pricing,inquiry
I'm unable to complete my profile,support_request
Is this service available in my area,inquiry
"Thanks, everything works perfectly now",appreciate
The app feels smoother now,feedback
Cancel my order immediately,cancel_request
I like the interface changes,feedback
The service has been very unreliable,complaint
The service has been very unreliable,complaint
This feature keeps breaking,complaint
I like the interface changes,feedback
Thank you for the quick help,appreciate
End my membership,cancel_request
What features are included,inquiry
Is this service available in my area,inquiry
Cancel my order immediately,cancel_request
Is this service available in my area,inquiry
I need help accessing my account,support_request
Navigation is much better,feedback
End my membership,cancel_request
I no longer need this service,cancel_request
Can someone assist me with setup,support_request
I appreciate how fast this was resolved,appreciate
I'm frustrated with this experience,complaint
The service has been very unreliable,complaint
This feature keeps breaking,complaint
"Great service, thanks a lot",appreciate
Navigation is much better,feedback
The service has been very unreliable,complaint
I want to stop my plan,cancel_request
The service has been very unreliable,complaint
I want to stop my plan,cancel_request
Really appreciate the support,appreciate
This problem keeps happening,complaint
I was charged incorrectly,refund_replace
The app is not loading on my phone,support_request
"Thanks, everything works perfectly now",appreciate
I'd like my money back,refund_replace
The app feels smoother now,feedback
I want a refund for my purchase,refund_replace
I'm frustrated with this experience,complaint
This feature keeps breaking,complaint
Overall experience is decent,feedback
Cancel my order immediately,cancel_request
The service has been very unreliable,complaint
The app is not loading on my phone,support_request
Cancel my order immediately,cancel_request
This problem keeps happening,complaint
I have a question about pricing,inquiry
Please help me fix this issue,support_request
Please replace the damaged item,refund_replace
I want to stop my plan,cancel_request
I have a question about pricing,inquiry
Cancel my order immediately,cancel_request
Is this service available in my area,inquiry
The new update looks nice,feedback
I'm unable to complete my profile,support_request
The app feels smoother now,feedback
The app is not loading on my phone,support_request
This feature keeps breaking,complaint
I'm frustrated with this experience,complaint
End my membership,cancel_request
I'm unhappy with how this works,complaint
I have a question about pricing,inquiry
Is this service available in my area,inquiry
Thank you for the quick help,appreciate
I need help accessing my account,support_request
